,Bone,Brain,Liver,Lung,nonmeta
GSM36826,0,0,0,0,1
GSM36827,0,0,0,0,1
GSM36828,0,0,0,0,1
GSM36829,0,0,0,0,1
GSM36830,0,0,0,0,1
GSM36831,0,0,0,0,1
GSM36832,0,0,0,0,1
GSM36833,0,0,0,0,1
GSM36834,0,0,0,0,1
GSM36835,0,0,0,0,1
GSM36836,0,0,0,0,1
GSM36837,0,0,0,0,1
GSM36840,0,0,0,0,1
GSM36841,0,0,0,0,1
GSM36842,0,0,0,0,1
GSM36843,0,0,0,0,1
GSM36844,0,0,0,0,1
GSM36845,0,0,0,0,1
GSM36846,0,0,0,0,1
GSM36847,0,0,0,0,1
GSM36848,0,0,0,0,1
GSM36849,0,0,0,0,1
GSM36850,0,0,0,0,1
GSM36851,0,0,0,0,1
GSM36852,0,0,0,0,1
GSM36853,0,0,0,0,1
GSM36854,0,0,0,0,1
GSM36855,0,0,0,0,1
GSM36856,0,0,0,0,1
GSM36857,0,0,0,0,1
GSM36859,0,0,0,0,1
GSM36861,0,0,0,0,1
GSM36863,0,0,0,0,1
GSM36864,0,0,0,0,1
GSM36865,0,0,0,0,1
GSM36866,0,0,0,0,1
GSM36867,0,0,0,0,1
GSM36868,0,0,0,0,1
GSM36869,0,0,0,0,1
GSM36871,0,0,0,0,1
GSM36872,0,0,0,0,1
GSM36873,0,0,0,0,1
GSM36875,0,0,0,0,1
GSM36876,0,0,0,0,1
GSM36877,0,0,0,0,1
GSM36878,0,0,0,0,1
GSM36880,0,0,0,0,1
GSM36882,0,0,0,0,1
GSM36883,0,0,0,0,1
GSM36884,0,0,0,0,1
GSM36886,0,0,0,0,1
GSM36887,0,0,0,0,1
GSM36889,0,0,0,0,1
GSM36890,0,0,0,0,1
GSM36891,0,0,0,0,1
GSM36892,0,0,0,0,1
GSM36893,0,0,0,0,1
GSM36894,0,0,0,0,1
GSM36895,0,0,0,0,1
GSM36896,0,0,0,0,1
GSM36897,0,0,0,0,1
GSM36899,0,0,0,0,1
GSM36900,0,0,0,0,1
GSM36901,0,0,0,0,1
GSM36902,0,0,0,0,1
GSM36904,0,0,0,0,1
GSM36905,0,0,0,0,1
GSM36906,0,0,0,0,1
GSM36907,0,0,0,0,1
GSM36909,0,0,0,0,1
GSM36910,0,0,0,0,1
GSM36912,0,0,0,0,1
GSM36913,0,0,0,0,1
GSM36914,0,0,0,0,1
GSM36915,0,0,0,0,1
GSM36916,0,0,0,0,1
GSM36917,0,0,0,0,1
GSM36919,0,0,0,0,1
GSM36920,0,0,0,0,1
GSM36921,0,0,0,0,1
GSM36922,0,0,0,0,1
GSM36923,0,0,0,0,1
GSM36925,0,0,0,0,1
GSM36926,0,0,0,0,1
GSM36927,0,0,0,0,1
GSM36929,0,0,0,0,1
GSM36930,0,0,0,0,1
GSM36931,0,0,0,0,1
GSM36932,0,0,0,0,1
GSM36933,0,0,0,0,1
GSM36934,0,0,0,0,1
GSM36935,0,0,0,0,1
GSM36936,0,0,0,0,1
GSM36938,0,0,0,0,1
GSM36940,0,0,0,0,1
GSM36941,0,0,0,0,1
GSM36942,0,0,0,0,1
GSM36944,0,0,0,0,1
GSM36945,0,0,0,0,1
GSM36948,0,0,0,0,1
GSM36951,0,0,0,0,1
GSM36952,0,0,0,0,1
GSM36953,0,0,0,0,1
GSM36958,0,0,0,0,1
GSM36959,0,0,0,0,1
GSM36960,0,0,0,0,1
GSM36961,0,0,0,0,1
GSM36962,0,0,0,0,1
GSM36963,0,0,0,0,1
GSM36965,0,0,0,0,1
GSM36966,0,0,0,0,1
GSM36968,0,0,0,0,1
GSM36969,0,0,0,0,1
GSM36970,0,0,0,0,1
GSM36973,0,0,0,0,1
GSM36974,0,0,0,0,1
GSM36975,0,0,0,0,1
GSM36977,0,0,0,0,1
GSM36978,0,0,0,0,1
GSM36979,0,0,0,0,1
GSM36980,0,0,0,0,1
GSM36981,0,0,0,0,1
GSM36982,0,0,0,0,1
GSM36984,0,0,0,0,1
GSM36985,0,0,0,0,1
GSM36986,0,0,0,0,1
GSM36987,0,0,0,0,1
GSM36988,0,0,0,0,1
GSM36990,0,0,0,0,1
GSM36991,0,0,0,0,1
GSM36992,0,0,0,0,1
GSM36993,0,0,0,0,1
GSM36995,0,0,0,0,1
GSM36998,0,0,0,0,1
GSM36999,0,0,0,0,1
GSM37000,0,0,0,0,1
GSM37002,0,0,0,0,1
GSM37005,0,0,0,0,1
GSM37009,0,0,0,0,1
GSM37010,0,0,0,0,1
GSM37012,0,0,0,0,1
GSM37014,0,0,0,0,1
GSM37015,0,0,0,0,1
GSM37016,0,0,0,0,1
GSM37017,0,0,0,0,1
GSM37019,0,0,0,0,1
GSM37021,0,0,0,0,1
GSM37022,0,0,0,0,1
GSM37024,0,0,0,0,1
GSM37025,0,0,0,0,1
GSM37027,0,0,0,0,1
GSM37028,0,0,0,0,1
GSM37029,0,0,0,0,1
GSM37030,0,0,0,0,1
GSM37032,0,0,0,0,1
GSM37033,0,0,0,0,1
GSM37034,0,0,0,0,1
GSM37040,0,0,0,0,1
GSM37042,0,0,0,0,1
GSM37043,0,0,0,0,1
GSM37044,0,0,0,0,1
GSM37045,0,0,0,0,1
GSM37046,0,0,0,0,1
GSM37047,0,0,0,0,1
GSM37048,0,0,0,0,1
GSM37050,0,0,0,0,1
GSM37051,0,0,0,0,1
GSM37052,0,0,0,0,1
GSM37054,0,0,0,0,1
GSM37055,0,0,0,0,1
GSM37056,0,0,0,0,1
GSM37057,0,0,0,0,1
GSM37059,0,0,0,0,1
GSM37060,0,0,0,0,1
GSM37061,0,0,0,0,1
GSM37062,0,0,0,0,1
GSM120652,0,0,0,1,0
GSM120655,0,0,0,1,0
GSM120656,0,0,0,1,0
GSM120662,0,0,0,1,0
GSM120663,0,0,0,1,0
GSM120668,0,0,0,1,0
GSM120671,0,0,0,1,0
GSM120679,0,0,0,1,0
GSM120687,0,0,0,1,0
GSM120702,0,0,0,1,0
GSM120707,0,0,0,1,0
GSM120649,0,0,0,0,1
GSM120651,0,0,0,0,1
GSM120653,0,0,0,0,1
GSM120654,0,0,0,0,1
GSM120657,0,0,0,0,1
GSM120658,0,0,0,0,1
GSM120659,0,0,0,0,1
GSM120660,0,0,0,0,1
GSM120661,0,0,0,0,1
GSM120664,0,0,0,0,1
GSM120665,0,0,0,0,1
GSM120666,0,0,0,0,1
GSM120667,0,0,0,0,1
GSM120669,0,0,0,0,1
GSM120670,0,0,0,0,1
GSM120672,0,0,0,0,1
GSM120673,0,0,0,0,1
GSM120674,0,0,0,0,1
GSM120675,0,0,0,0,1
GSM120676,0,0,0,0,1
GSM120677,0,0,0,0,1
GSM120678,0,0,0,0,1
GSM120680,0,0,0,0,1
GSM120681,0,0,0,0,1
GSM120682,0,0,0,0,1
GSM120683,0,0,0,0,1
GSM120684,0,0,0,0,1
GSM120685,0,0,0,0,1
GSM120686,0,0,0,0,1
GSM120688,0,0,0,0,1
GSM120689,0,0,0,0,1
GSM120690,0,0,0,0,1
GSM120691,0,0,0,0,1
GSM120692,0,0,0,0,1
GSM120693,0,0,0,0,1
GSM120694,0,0,0,0,1
GSM120695,0,0,0,0,1
GSM120696,0,0,0,0,1
GSM120697,0,0,0,0,1
GSM120698,0,0,0,0,1
GSM120699,0,0,0,0,1
GSM120700,0,0,0,0,1
GSM120701,0,0,0,0,1
GSM120703,0,0,0,0,1
GSM120704,0,0,0,0,1
GSM120705,0,0,0,0,1
GSM120706,0,0,0,0,1
GSM307577,0,1,0,0,0
GSM307578,0,1,0,0,0
GSM307579,0,1,0,0,0
GSM307580,0,1,0,0,0
GSM352144,1,0,0,0,0
GSM352149,1,0,0,0,0
GSM352151,1,0,0,0,0
GSM352154,1,0,0,0,0
GSM352155,1,0,0,0,0
GSM352159,1,0,0,0,0
GSM352163,1,0,0,0,0
GSM352167,1,0,0,0,0
GSM352137,0,1,0,0,0
GSM352140,0,1,0,0,0
GSM352142,0,1,0,0,0
GSM352148,0,1,0,0,0
GSM352150,0,1,0,0,0
GSM352152,0,1,0,0,0
GSM352153,0,1,0,0,0
GSM352136,0,0,1,0,0
GSM352139,0,0,1,0,0
GSM352146,0,0,1,0,0
GSM352157,0,0,1,0,0
GSM352162,0,0,1,0,0
GSM352133,0,0,0,1,0
GSM352134,0,0,0,1,0
GSM352135,0,0,0,1,0
GSM352138,0,0,0,1,0
GSM352141,0,0,0,1,0
GSM352143,0,0,0,1,0
GSM352145,0,0,0,1,0
GSM352147,0,0,0,1,0
GSM352156,0,0,0,1,0
GSM352158,0,0,0,1,0
GSM352160,0,0,0,1,0
GSM352161,0,0,0,1,0
GSM352164,0,0,0,1,0
GSM352165,0,0,0,1,0
GSM352166,0,0,0,1,0
GSM352168,0,0,0,1,0
GSM1141273,0,1,0,0,0
GSM1141276,0,1,0,0,0
GSM1141281,0,1,0,0,0
GSM1141283,0,1,0,0,0
GSM1141298,0,1,0,0,0
GSM1141305,0,1,0,0,0
GSM1141309,0,1,0,0,0
GSM1141310,0,1,0,0,0
GSM1141313,0,1,0,0,0
GSM1141315,0,1,0,0,0
GSM1141320,0,1,0,0,0
GSM1141269,0,0,0,0,1
GSM1141270,0,0,0,0,1
GSM1141271,0,0,0,0,1
GSM1141272,0,0,0,0,1
GSM1141274,0,0,0,0,1
GSM1141275,0,0,0,0,1
GSM1141277,0,0,0,0,1
GSM1141278,0,0,0,0,1
GSM1141279,0,0,0,0,1
GSM1141280,0,0,0,0,1
GSM1141282,0,0,0,0,1
GSM1141284,0,0,0,0,1
GSM1141285,0,0,0,0,1
GSM1141286,0,0,0,0,1
GSM1141287,0,0,0,0,1
GSM1141288,0,0,0,0,1
GSM1141289,0,0,0,0,1
GSM1141290,0,0,0,0,1
GSM1141291,0,0,0,0,1
GSM1141292,0,0,0,0,1
GSM1141293,0,0,0,0,1
GSM1141294,0,0,0,0,1
GSM1141295,0,0,0,0,1
GSM1141296,0,0,0,0,1
GSM1141297,0,0,0,0,1
GSM1141299,0,0,0,0,1
GSM1141300,0,0,0,0,1
GSM1141301,0,0,0,0,1
GSM1141302,0,0,0,0,1
GSM1141303,0,0,0,0,1
GSM1141304,0,0,0,0,1
GSM1141306,0,0,0,0,1
GSM1141307,0,0,0,0,1
GSM1141308,0,0,0,0,1
GSM1141311,0,0,0,0,1
GSM1141312,0,0,0,0,1
GSM1141314,0,0,0,0,1
GSM1141316,0,0,0,0,1
GSM1141317,0,0,0,0,1
GSM1141318,0,0,0,0,1
GSM1141319,0,0,0,0,1
GSM415907,1,0,0,0,0
GSM415908,1,0,0,0,0
GSM415909,1,0,0,0,0
GSM415910,1,0,0,0,0
GSM415911,1,0,0,0,0
GSM415912,1,0,0,0,0
GSM415913,1,0,0,0,0
GSM415914,0,0,0,1,0
GSM415915,0,0,0,1,0
GSM415916,0,0,0,1,0
GSM415917,0,0,0,1,0
GSM415918,0,0,0,1,0
GSM415919,0,0,0,1,0
GSM415920,0,0,0,1,0
GSM461783,0,1,0,0,0
GSM461791,0,1,0,0,0
GSM461735,0,0,1,0,0
GSM461766,0,0,1,0,0
GSM461774,0,0,1,0,0
GSM352100,1,0,0,0,0
GSM352103,1,0,0,0,0
GSM352105,1,0,0,0,0
GSM352109,1,0,0,0,0
GSM352117,1,0,0,0,0
GSM352119,1,0,0,0,0
GSM352123,1,0,0,0,0
GSM352124,1,0,0,0,0
GSM352126,1,0,0,0,0
GSM352131,1,0,0,0,0
GSM352097,0,1,0,0,0
GSM352098,0,1,0,0,0
GSM352101,0,1,0,0,0
GSM352107,0,1,0,0,0
GSM352110,0,1,0,0,0
GSM352111,0,1,0,0,0
GSM352113,0,1,0,0,0
GSM352115,0,1,0,0,0
GSM352120,0,1,0,0,0
GSM352121,0,1,0,0,0
GSM352122,0,1,0,0,0
GSM352125,0,1,0,0,0
GSM352128,0,1,0,0,0
GSM352129,0,1,0,0,0
GSM352130,0,1,0,0,0
GSM352095,0,0,0,1,0
GSM352114,0,0,0,1,0
GSM352127,0,0,0,1,0
GSM352132,0,0,0,1,0
GSM3587397,0,1,0,0,0
GSM3587398,0,1,0,0,0
GSM3587399,0,1,0,0,0
GSM3587400,0,1,0,0,0
GSM3587401,0,1,0,0,0
GSM3587402,0,1,0,0,0
GSM3587403,0,1,0,0,0
GSM3587404,0,1,0,0,0
GSM3587405,0,1,0,0,0
GSM3587406,0,1,0,0,0
GSM3587407,0,1,0,0,0
GSM3587408,0,1,0,0,0
GSM3587409,0,1,0,0,0
GSM3587410,0,1,0,0,0
GSM3587411,0,1,0,0,0
GSM3587412,0,1,0,0,0
GSM3587381,0,0,0,0,1
GSM3587382,0,0,0,0,1
GSM3587383,0,0,0,0,1
GSM3587384,0,0,0,0,1
GSM3587385,0,0,0,0,1
GSM3587386,0,0,0,0,1
GSM3587387,0,0,0,0,1
GSM3587388,0,0,0,0,1
GSM3587389,0,0,0,0,1
GSM3587390,0,0,0,0,1
GSM3587391,0,0,0,0,1
GSM3587392,0,0,0,0,1
GSM3587393,0,0,0,0,1
GSM3587394,0,0,0,0,1
GSM3587395,0,0,0,0,1
GSM3587396,0,0,0,0,1
GSM1071862,0,1,0,0,0
GSM1071863,0,1,0,0,0
GSM1071864,0,1,0,0,0
GSM1071865,0,1,0,0,0
GSM1071866,0,1,0,0,0
GSM1071867,0,1,0,0,0
GSM1071868,0,1,0,0,0
GSM1071869,0,1,0,0,0
GSM1071870,0,1,0,0,0
GSM1071871,0,1,0,0,0
GSM1071872,0,1,0,0,0
GSM1071873,0,1,0,0,0
GSM1071874,0,1,0,0,0
GSM1071875,0,1,0,0,0
GSM1071876,0,1,0,0,0
GSM1071877,0,1,0,0,0
GSM1071878,0,1,0,0,0
GSM1071879,0,1,0,0,0
GSM1071880,0,1,0,0,0
GSM1012279,0,0,1,0,0
GSM1012280,0,0,1,0,0
GSM1012281,0,0,1,0,0
GSM1012282,0,0,1,0,0
GSM1012283,0,0,1,0,0
GSM1012284,0,0,1,0,0
GSM1012285,0,0,1,0,0
GSM1012287,0,0,1,0,0
GSM1012288,0,0,1,0,0
GSM1012289,0,0,1,0,0
GSM1012290,0,0,1,0,0
GSM1012291,0,0,1,0,0
GSM1012292,0,0,1,0,0
GSM1012293,0,0,1,0,0
GSM1012296,0,0,1,0,0
GSM1012418,0,0,1,0,0
GSM1012452,0,0,1,0,0
GSM1012453,0,0,1,0,0
GSM1012457,0,0,1,0,0
GSM1012460,0,0,1,0,0
GSM1012470,0,0,1,0,0
GSM1012472,0,0,1,0,0
GSM1012475,0,0,1,0,0
GSM1012476,0,0,1,0,0
GSM1012480,0,0,1,0,0
GSM1012484,0,0,1,0,0
GSM1012485,0,0,1,0,0
GSM1012501,0,0,1,0,0
GSM1012506,0,0,1,0,0
GSM1012518,0,0,1,0,0
GSM1012520,0,0,1,0,0
GSM1012521,0,0,1,0,0
GSM1012522,0,0,1,0,0
GSM1012523,0,0,1,0,0
GSM1012524,0,0,1,0,0
GSM1012552,0,0,1,0,0
GSM1012557,0,0,1,0,0
GSM1012559,0,0,1,0,0
GSM1012560,0,0,1,0,0
GSM1012566,0,0,1,0,0
GSM1012610,0,0,1,0,0
GSM1012614,0,0,1,0,0
GSM1012633,0,0,1,0,0
GSM1012638,0,0,1,0,0
GSM1012642,0,0,1,0,0
GSM1012650,0,0,1,0,0
GSM1012655,0,0,1,0,0
GSM1012299,0,0,0,1,0
GSM1012302,0,0,0,1,0
GSM1012321,0,0,0,1,0
GSM1012343,0,0,0,1,0
GSM1012349,0,0,0,1,0
GSM1012372,0,0,0,1,0
GSM1012377,0,0,0,1,0
GSM1012383,0,0,0,1,0
GSM1012390,0,0,0,1,0
GSM1012404,0,0,0,1,0
GSM1012425,0,0,0,1,0
GSM1012430,0,0,0,1,0
GSM1012431,0,0,0,1,0
GSM1012433,0,0,0,1,0
GSM1012436,0,0,0,1,0
GSM1012438,0,0,0,1,0
GSM1012444,0,0,0,1,0
GSM1012448,0,0,0,1,0
GSM1012449,0,0,0,1,0
GSM1012450,0,0,0,1,0
GSM1012286,0,0,0,0,1
GSM1012297,0,0,0,0,1
GSM1012303,0,0,0,0,1
GSM1012305,0,0,0,0,1
GSM1012307,0,0,0,0,1
GSM1012308,0,0,0,0,1
GSM1012310,0,0,0,0,1
GSM1012312,0,0,0,0,1
GSM1012314,0,0,0,0,1
GSM1012316,0,0,0,0,1
GSM1012317,0,0,0,0,1
GSM1012319,0,0,0,0,1
GSM1012320,0,0,0,0,1
GSM1012322,0,0,0,0,1
GSM1012324,0,0,0,0,1
GSM1012325,0,0,0,0,1
GSM1012326,0,0,0,0,1
GSM1012328,0,0,0,0,1
GSM1012331,0,0,0,0,1
GSM1012334,0,0,0,0,1
GSM1012336,0,0,0,0,1
GSM1012338,0,0,0,0,1
GSM1012339,0,0,0,0,1
GSM1012341,0,0,0,0,1
GSM1012344,0,0,0,0,1
GSM1012346,0,0,0,0,1
GSM1012350,0,0,0,0,1
GSM1012352,0,0,0,0,1
GSM1012354,0,0,0,0,1
GSM1012356,0,0,0,0,1
GSM1012358,0,0,0,0,1
GSM1012361,0,0,0,0,1
GSM1012363,0,0,0,0,1
GSM1012364,0,0,0,0,1
GSM1012366,0,0,0,0,1
GSM1012367,0,0,0,0,1
GSM1012368,0,0,0,0,1
GSM1012370,0,0,0,0,1
GSM1012371,0,0,0,0,1
GSM1012373,0,0,0,0,1
GSM1012374,0,0,0,0,1
GSM1012375,0,0,0,0,1
GSM1012376,0,0,0,0,1
GSM1012379,0,0,0,0,1
GSM1012381,0,0,0,0,1
GSM1012384,0,0,0,0,1
GSM1012385,0,0,0,0,1
GSM1012386,0,0,0,0,1
GSM1012387,0,0,0,0,1
GSM1012389,0,0,0,0,1
GSM1012391,0,0,0,0,1
GSM1012392,0,0,0,0,1
GSM1012393,0,0,0,0,1
GSM1012395,0,0,0,0,1
GSM1012396,0,0,0,0,1
GSM1012397,0,0,0,0,1
GSM1012398,0,0,0,0,1
GSM1012399,0,0,0,0,1
GSM1012400,0,0,0,0,1
GSM1012401,0,0,0,0,1
GSM1012405,0,0,0,0,1
GSM1012407,0,0,0,0,1
GSM1012408,0,0,0,0,1
GSM1012409,0,0,0,0,1
GSM1012410,0,0,0,0,1
GSM1012411,0,0,0,0,1
GSM1012412,0,0,0,0,1
GSM1012413,0,0,0,0,1
GSM1012414,0,0,0,0,1
GSM1012416,0,0,0,0,1
GSM1012419,0,0,0,0,1
GSM1012421,0,0,0,0,1
GSM1012423,0,0,0,0,1
GSM1012424,0,0,0,0,1
GSM1012426,0,0,0,0,1
GSM1012427,0,0,0,0,1
GSM1012428,0,0,0,0,1
GSM1012429,0,0,0,0,1
GSM1012432,0,0,0,0,1
GSM1012434,0,0,0,0,1
GSM1012437,0,0,0,0,1
GSM1012439,0,0,0,0,1
GSM1012440,0,0,0,0,1
GSM1012441,0,0,0,0,1
GSM1012442,0,0,0,0,1
GSM1012445,0,0,0,0,1
GSM1012446,0,0,0,0,1
GSM1012447,0,0,0,0,1
GSM1012451,0,0,0,0,1
GSM1012455,0,0,0,0,1
GSM1012456,0,0,0,0,1
GSM1012461,0,0,0,0,1
GSM1012462,0,0,0,0,1
GSM1012463,0,0,0,0,1
GSM1012467,0,0,0,0,1
GSM1012468,0,0,0,0,1
GSM1012469,0,0,0,0,1
GSM1012471,0,0,0,0,1
GSM1012474,0,0,0,0,1
GSM1012478,0,0,0,0,1
GSM1012479,0,0,0,0,1
GSM1012486,0,0,0,0,1
GSM1012488,0,0,0,0,1
GSM1012489,0,0,0,0,1
GSM1012490,0,0,0,0,1
GSM1012492,0,0,0,0,1
GSM1012494,0,0,0,0,1
GSM1012495,0,0,0,0,1
GSM1012499,0,0,0,0,1
GSM1012500,0,0,0,0,1
GSM1012502,0,0,0,0,1
GSM1012507,0,0,0,0,1
GSM1012509,0,0,0,0,1
GSM1012510,0,0,0,0,1
GSM1012511,0,0,0,0,1
GSM1012513,0,0,0,0,1
GSM1012525,0,0,0,0,1
GSM1012526,0,0,0,0,1
GSM1012527,0,0,0,0,1
GSM1012528,0,0,0,0,1
GSM1012529,0,0,0,0,1
GSM1012531,0,0,0,0,1
GSM1012532,0,0,0,0,1
GSM1012533,0,0,0,0,1
GSM1012535,0,0,0,0,1
GSM1012536,0,0,0,0,1
GSM1012538,0,0,0,0,1
GSM1012539,0,0,0,0,1
GSM1012541,0,0,0,0,1
GSM1012542,0,0,0,0,1
GSM1012543,0,0,0,0,1
GSM1012544,0,0,0,0,1
GSM1012546,0,0,0,0,1
GSM1012547,0,0,0,0,1
GSM1012549,0,0,0,0,1
GSM1012553,0,0,0,0,1
GSM1012558,0,0,0,0,1
GSM1012561,0,0,0,0,1
GSM1012562,0,0,0,0,1
GSM1012564,0,0,0,0,1
GSM1012565,0,0,0,0,1
GSM1012567,0,0,0,0,1
GSM1012569,0,0,0,0,1
GSM1012570,0,0,0,0,1
GSM1012571,0,0,0,0,1
GSM1012572,0,0,0,0,1
GSM1012574,0,0,0,0,1
GSM1012576,0,0,0,0,1
GSM1012577,0,0,0,0,1
GSM1012578,0,0,0,0,1
GSM1012579,0,0,0,0,1
GSM1012580,0,0,0,0,1
GSM1012583,0,0,0,0,1
GSM1012584,0,0,0,0,1
GSM1012586,0,0,0,0,1
GSM1012587,0,0,0,0,1
GSM1012588,0,0,0,0,1
GSM1012589,0,0,0,0,1
GSM1012591,0,0,0,0,1
GSM1012593,0,0,0,0,1
GSM1012595,0,0,0,0,1
GSM1012596,0,0,0,0,1
GSM1012597,0,0,0,0,1
GSM1012600,0,0,0,0,1
GSM1012602,0,0,0,0,1
GSM1012604,0,0,0,0,1
GSM1012605,0,0,0,0,1
GSM1012611,0,0,0,0,1
GSM1012615,0,0,0,0,1
GSM1012616,0,0,0,0,1
GSM1012617,0,0,0,0,1
GSM1012618,0,0,0,0,1
GSM1012619,0,0,0,0,1
GSM1012620,0,0,0,0,1
GSM1012622,0,0,0,0,1
GSM1012624,0,0,0,0,1
GSM1012627,0,0,0,0,1
GSM1012629,0,0,0,0,1
GSM1012631,0,0,0,0,1
GSM1012634,0,0,0,0,1
GSM1012635,0,0,0,0,1
GSM1012639,0,0,0,0,1
GSM1012643,0,0,0,0,1
GSM1012645,0,0,0,0,1
GSM1012647,0,0,0,0,1
GSM1012651,0,0,0,0,1
GSM1197998,0,0,1,0,0
GSM1197999,0,0,1,0,0
GSM1198000,0,0,1,0,0
GSM1198004,0,0,1,0,0
GSM1198008,0,0,1,0,0
GSM1198009,0,0,1,0,0
GSM1198011,0,0,1,0,0
GSM1198017,0,0,1,0,0
GSM1198019,0,0,1,0,0
GSM1198022,0,0,1,0,0
GSM1198023,0,0,1,0,0
GSM1198025,0,0,1,0,0
GSM1198031,0,0,1,0,0
GSM1198033,0,0,1,0,0
GSM1198036,0,0,1,0,0
GSM1198039,0,0,1,0,0
GSM1198042,0,0,1,0,0
GSM1198049,0,0,1,0,0
GSM1198052,0,0,1,0,0
GSM1197996,0,0,0,0,1
GSM1198001,0,0,0,0,1
GSM1198006,0,0,0,0,1
GSM1198007,0,0,0,0,1
GSM1198010,0,0,0,0,1
GSM1198012,0,0,0,0,1
GSM1198014,0,0,0,0,1
GSM1198018,0,0,0,0,1
GSM1198020,0,0,0,0,1
GSM1198026,0,0,0,0,1
GSM1198028,0,0,0,0,1
GSM1198029,0,0,0,0,1
GSM1198030,0,0,0,0,1
GSM1198035,0,0,0,0,1
GSM1198037,0,0,0,0,1
GSM1198041,0,0,0,0,1
GSM1198043,0,0,0,0,1
GSM1198046,0,0,0,0,1
GSM1198048,0,0,0,0,1
GSM1198051,0,0,0,0,1
GSM461785,0,1,0,0,0
GSM461789,0,1,0,0,0
GSM461714,0,0,1,0,0
GSM461716,0,0,1,0,0
GSM461719,0,0,1,0,0
GSM461744,0,0,1,0,0
GSM461746,0,0,1,0,0
GSM461747,0,0,1,0,0
GSM461748,0,0,1,0,0
GSM461758,0,0,1,0,0
GSM461759,0,0,1,0,0
GSM461760,0,0,1,0,0
GSM461761,0,0,1,0,0
GSM461762,0,0,1,0,0
GSM461763,0,0,1,0,0
GSM461767,0,0,1,0,0
GSM461769,0,0,1,0,0
GSM461770,0,0,1,0,0
GSM461771,0,0,1,0,0
GSM461773,0,0,1,0,0
